step,fraud_count,total_fraud_amount,avg_fraud_amount
29,4,1217680.46,304420.115
124,4,2.207738004E7,5519345.01
138,4,1076311.7,269077.925
451,4,969917.34,242479.335
593,4,795846.68,198961.67
539,4,556966.14,139241.535
725,4,1993163.7,498290.925
435,4,3018541.02,754635.255
280,4,1489232.8199999998,372308.20499999996
429,4,2305809.1799999997,576452.2949999999
500,4,1905605.7399999998,476401.43499999994
479,4,1.493802534E7,3734506.335
432,4,4115551.4800000004,1028887.8700000001
729,4,2385956.5799999996,596489.1449999999
598,4,1.2040134739999998E7,3010033.6849999996
381,4,1612277.4200000002,403069.35500000004
721,4,189712.36,47428.09
278,4,659767.16,164941.79
301,4,982780.02,245695.005
627,4,7419082.84,1854770.71
706,4,2401102.9,600275.725
524,4,1177079.38,294269.845
693,4,2965073.0199999996,741268.2549999999
293,4,1529597.5,382399.375
335,4,4438239.3,1109559.825
338,4,525566.9,131391.725
622,4,1667642.96,416910.74
630,4,1491480.6400000001,372870.16000000003
334,4,3053286.3600000003,763321.5900000001
376,4,1394313.8399999999,348578.45999999996
378,4,761155.06,190288.765
655,4,598814.7799999999,149703.69499999998
574,4,229978.88,57494.72
708,4,6459344.859999999,1614836.2149999999
298,4,1056147.6400000001,264036.91000000003
681,4,1.782404808E7,4456012.02
393,4,1446315.5,361578.875
168,2,1.502716292E7,7513581.46
112,2,84837.7,42418.85
202,2,4527854.08,2263927.04
23,2,292254.2,146127.1
252,2,152400.08,76200.04
471,2,1008689.86,504344.93
548,2,252863.22,126431.61
589,2,328593.7,164296.85
662,2,2936608.7,1468304.35
426,2,199608.42,99804.21
304,2,93322.06,46661.03
525,2,406561.7,203280.85
